id,subject_code,subject_name,program_id,year_level,is_active,created_at,units,semester
320,ABCOMM 101,Introduction to Communication,7,1,true,2025-11-06 16:33:17.785722,,1
321,ABCOMM 102,Introduction to Broadcasting,7,1,true,2025-11-06 16:33:17.785722,,1
322,ABCOMM 103,Communication Media Laws and Ethics,7,1,true,2025-11-06 16:33:17.785722,,1
323,JPL,Life and Works of Jose P. Laurel,7,1,true,2025-11-06 16:33:17.785722,,1
324,PE 1,Physical Fitness and Gymnastics,7,1,true,2025-11-06 16:33:17.785722,,1
325,NSTP 1,National Service Training Program 1,7,1,true,2025-11-06 16:33:17.785722,,1
326,BSC 1,Being Skills Course 1,7,1,true,2025-11-06 16:33:17.785722,,1
327,GEC-RPH,Readings in Philippine History,7,1,true,2025-11-06 16:33:17.785722,,2
328,GEC-MATH,Mathematics in the Modern World,7,1,true,2025-11-06 16:33:17.785722,,2
329,ABCOMM 104,Oral Communication and Public Speaking,7,1,true,2025-11-06 16:33:17.785722,,2
330,ABCOMM 105,Communication Theories,7,1,true,2025-11-06 16:33:17.785722,,2
331,ABCOMM 106,Writing for Print Media,7,1,true,2025-11-06 16:33:17.785722,,2
332,PE 2,Rhythmic Activities,7,1,true,2025-11-06 16:33:17.785722,,2
333,NSTP 2,National Service Training Program 2,7,1,true,2025-11-06 16:33:17.785722,,2
334,BSC 2,Being Skills Course 2,7,1,true,2025-11-06 16:33:17.785722,,2
335,GEC-TCW,The Contemporary World,7,2,true,2025-11-06 16:33:17.785722,,1
336,GEC-ART,Art Appreciation,7,2,true,2025-11-06 16:33:17.785722,,1
337,ABCOMM 201,Development Communication,7,2,true,2025-11-06 16:33:17.785722,,1
338,ABCOMM 202,Writing for Radio and Television,7,2,true,2025-11-06 16:33:17.785722,,1
339,ABCOMM 203,Communication Research 1,7,2,true,2025-11-06 16:33:17.785722,,1
340,ABCOMM 204,Photography,7,2,true,2025-11-06 16:33:17.785722,,1
341,EPC,English Proficiency Course,7,2,true,2025-11-06 16:33:17.785722,,1
342,PE 3,Individual and Dual Sports,7,2,true,2025-11-06 16:33:17.785722,,1
343,GEC-ETHICS,Ethics,7,2,true,2025-11-06 16:33:17.785722,,2
344,GEC-STS,"Science, Technology and Society",7,2,true,2025-11-06 16:33:17.785722,,2
345,ABCOMM 205,Organizational Communication,7,2,true,2025-11-06 16:33:17.785722,,2
346,ABCOMM 206,Developmental Journalism,7,2,true,2025-11-06 16:33:17.785722,,2
347,ABCOMM 207,Communication Research 2,7,2,true,2025-11-06 16:33:17.785722,,2
348,ABCOMM 208,Introduction to Film,7,2,true,2025-11-06 16:33:17.785722,,2
349,PE 4,Team Sports and Recreation,7,2,true,2025-11-06 16:33:17.785722,,2
350,ABCOMM 301,Communication and Culture,7,3,true,2025-11-06 16:33:17.785722,,1
351,ABCOMM 302,Radio and TV Production,7,3,true,2025-11-06 16:33:17.785722,,1
352,ABCOMM 303,Public Relations and Advertising,7,3,true,2025-11-06 16:33:17.785722,,1
353,ABCOMM 304,Online Journalism,7,3,true,2025-11-06 16:33:17.785722,,1
354,ABCOMM 305,Communication Research 3,7,3,true,2025-11-06 16:33:17.785722,,1
355,RIZAL,Life and Works of Rizal,7,3,true,2025-11-06 16:33:17.785722,,1
356,ABCOMM 306,Integrated Marketing Communications,7,3,true,2025-11-06 16:33:17.785722,,2
357,ABCOMM 307,Development Broadcasting,7,3,true,2025-11-06 16:33:17.785722,,2
358,ABCOMM 308,Corporate Communication,7,3,true,2025-11-06 16:33:17.785722,,2
359,ABCOMM 309,Multimedia Communication,7,3,true,2025-11-06 16:33:17.785722,,2
360,ABCOMM 310,Communication Research 4,7,3,true,2025-11-06 16:33:17.785722,,2
361,ABCOMM 401,Communication Seminar,7,4,true,2025-11-06 16:33:17.785722,,1
362,ABCOMM 402,Communication Internship 1,7,4,true,2025-11-06 16:33:17.785722,,1
363,ABCOMM 403,Communication Campaigns,7,4,true,2025-11-06 16:33:17.785722,,1
364,ABCOMM 404,International Communication,7,4,true,2025-11-06 16:33:17.785722,,1
365,FL,Foreign Language,7,4,true,2025-11-06 16:33:17.785722,,1
366,ABCOMM 405,Communication Internship 2,7,4,true,2025-11-06 16:33:17.785722,,2
367,ABCOMM 406,Communication Thesis,7,4,true,2025-11-06 16:33:17.785722,,2
